eukbank_satellite_grid	b7666aa49a43fc8832ba224d32973f7bd1bde3f1	24ad5eea8e85601f61d41abc70e81559d8846077	ed5d02fffcc3c8ca5c548823dbc04dd94a5b2eb6	ac94542cc5e19fe344975a30ce61256ed171d729	a36ff2b04676480ecd8a1e5198896821284bb3dd	76ca5fd4d4e2c4cabdc90268eed464d45f03b600	034f70e72cc9055c528891474c45d3c4c2bcb09c	65b34daa0258d08d124893528339da0c6681f4f0	c1aeec783bd3259610915569e03acb7878bb5538	af413e8e845ef4e8073b5cc22b13961b9925c7e3	2086c402dc0413af4f32d857f9bb71cad56e9383	09a41463d2cb1eb264a0fbd49f3baecef8e8b866	fc1be6059eb1a146bf51103d7d1519bd42a8ab99	ee454a4f66872a2a1956a1501fd12d862bec128f	8321ce9b956b881d154ea4c9ca3b3d90ba046978	593f86e377af477226d572e88c8d09f0b7dd95f7	bec3f7511f2625ce98a9e730cf1e1ad47030e5e1	04949d3143792cc5c993198a65d0097db57f19f7	db48ed7d3e57f9e6f049021494fd606df6e65934	b14bad5db82722fd53f799eb4f7c7637dc15c633	0fcd35b427b5c09d4aa9a44badb8f10e0c3a5819	9040cf6076d029b9d7d9abf054cfe50793c68670	0183f89003948a79d297c4cda59be285758da046	b284495ef9fb6b007535aed1e4e0ba49296b952e	ddcb63b1cb7bbc42212e98c4c3bbbf34efa79e8d	39cf66fc83afa7efb0179e3d5f589a9e47807285	2c31403ce9f2928fb83d33206f11282e32f61d19	e8a95b4e561bc4787f341ce796c3ebc21c9e581a	7380aac36a247fb985fa875443a7459e5d12d795	a6c701be9264eeae93c0d935b485ee43feecdcb2	ab9084f88d914d52083f72dca73413d81150a45b	a5a5c03c76b3a1eb901b735ae51ae3898d836c26	b67c4cfe51bddcf2b6e2d9883337c6d80482eaaa	fcf164a16d5d603f6f6ba53523c76de1e68bf18c	2f61ce20f83956cff5b45914d17dea94e8117c4e	9ef5c3711c2b1a7814c477c65cdf38e4b557c1a6	4390c299f8222fc9a8ccfc79b18c0cbc458b33c6	1d6877e50b9e3b1e0299fc54da3ad73d4f93beb5	6b0a47c748965b250110e0cf38681d8346ae7f9d	44595faf5bb938965f61b0fe94283ad70d6903d7	51ed0cd4320cbc23f5463ce4410d9a391e46d279	66dba74779d302db292e1c19b5927576b90d16b3	61f7b39e5fcce79ef7652d0597741dd0dda6e95e	f12f9f9b8824394e73fe08cf5e18e2892fd8e44f	60ff954aa2df893fdaec67fd188fec6c7de8cd4b	903987dbd6bc6c84069b9b38b611df5890712228	b4e8cafa1be4d894e6343e5a1e9c2480190e998c	94d245e715459723ad1567c5836fcbd402ec1e1d	b4d430a95103db32149b437a467f2276515ffa13	c6eba1a2187eaad45373d8ef805ba26d4c9220da	5bf5c6507cc66ac489bc425f725298f7583f02e7	0c5da0163b51909ce5d468037e118542316ef6c4	a33d7db08459f42e09963129383c554cb6298d3a	33148d7c40fe645c13ed19c3ba710604402e59ad	00088603d56d395378bc5b9ba02e3ebbd61960bd	a7e73b6aa954782318cf0ff28d968071add74446	7d194f92dbf97f4b6cf9bf6e34a0a8b33328cca4	6d19f8010e312d48ee3f6f26220e842b9c9da6f3	a81ab1690eb6f72c06ad890f250f0ad762de6532	75e18f43ba51c9d5a8ffc009a288cef7881aee18	677e914aded281938c9e738f6c8fb29d399e4673	585b5c11360416333611c537b3c7df52397de06a	5e7164ef784c44f8d06f8718128bd5d1afadc269	04c9127439f95d245b4cc01f149a6dfb74907502	64e9c8db0f743b08352736bbe99cc7320d132a33	58795607d1a7c8e60412df9666c70acd410d42da	cc901fde3a059f4ec4b25f333af1c4d17af3126b	2dd169db9b8143ef00bd483f623e983b8272d73d	a64aec8c5855600c3a9f190eb0bb1a04b72c05e1	18346a5cabe23819106b98b05b5490068dff0ef2	fcba4a42c9e394c1366ea35290f06e5842debe13	1122923d0b018f2809ce45a0bf5316675319c3f5	7a6fc78dd727ace9cf660835f2f170e1507209cf	d377d72ce945d272fcf3c694a0af8806105cb483	f0119ca40e03e20a2285d66fe3da0f1b1bf7acb1	02e321b5d5a8c4089831799c326f68a983672606	60f35da8cd559033d8fa046e80f0e3462f1f94af	9da20060d5160cf7d8002fc149c5c56d0bac6601	0e6f5b9973feae24d92e8eef27fc7b3b630b9835	eb064883ce8acb615ee1d355735d219f6c1bb0a7	6968ba6f2010bab5cb31768dc19abd441a9b1dbf	86a528bbdf79da612d1aaaf3902efdb23a409133	35ac4c545353a7d7353be478fbca9316afb1430e	22cb7ebc7949ee5e8ab274336a7e892d968bee44	75b46b9ba1f5520efc603c79850b388c54e2dd60	0a361442151da8a2623116736fb47dabe3f91835	1268e62390e5f67a59e838d0a4447bc3a079c6fe	b79e092105d679eef3906d1556819e6564728d8b	71dfd19f218689c0da2281d2575d5247acfa5d35	4ec5c10b9a5d12b771dcd27a067170f81bc12620	f53643c5f4e4895ac4bf44cb1f2d115479569e93	b6020eb5267d8a96d9f8a8caf584e35b6f7f76d5	cdc0605a7efbcc45343589f29cc68ce1b4a6aec2	f2c30598cd17a62c094c58b1cf2936276bdd974b	5916762a84551a151e28de825769d1bcdffcb96e	2f8b2b2cd22a2c3d0c9d502c844edcb50d4469de	0fe630fda6fa514d2f785e387e7ea331f4fc8df2	6ab0402050f8942ad479b70b3c44af4460470c7f	03ed76ad0c14777e41c50341a3ea0d504c13a98a	78129c7e141279e3b1b72e3c30eb098f51be549a	7e49e8920dc59ef605f40775daffb2fc134bc516	189100c0b2bf1b2dd0d1c281611a59a23e47de08	84e05745abbc0771501bbc7574425c36767a65f5	a5b59a62d2b6def1470abbd8b6ad34be8f8fc13d	b11977a7696f7af5cb85bda94664550c5cbfb2a6	8ae13ebee75a5ac30753176b42062927618b1ca6	108b1a2f7ecbc350040a7f07dcb1b97bcf0c6d2b	36c8d155921318b370bc2f00a62a6ac25fd8c524	a3fcbe4eda72c97cc10507d03388c3cd53a61af6	f89c226626b0580dd3abb679cdeed6e14d0fcc2d	06b443a11dac0dec67f7dca564b2c596f0469f91	2c2c1c834bb0162fac47a6ff5c8e47c006fddac8	d482eed23fe2689ff290f65689913c9a0f182d9a	fb559ae76ef80a9966e27b58065bbfd76d05d597	1ade22f3da1eb0c1c60cb3076abc472e17d73398	58299656a05f7cb035e79b1eb7b77db89cdf2f5d	c495efc580b846aa94e90293fbba5288a659d6d9	719d187021f390073b6e2647b5fa0546750cf186	af961d395790888d6cb0e14876d49d7b696dd3f6	b0f9edafd49c00247c90dd59a34b42426cad3fd6	55c54056ffc72e54521b162c358cd85bbed3a6c2	c4175a5eb9dbcf8ba0881c9b0b66f75a9b298ca0	c9e32e8d9205088ebc2d96b71888c5fa8505a609	e9975ee82428f7d23df7dd83eec64488c448da26	1d4dde1e4f2dc3d82d64e5dac929b9b2b6625b17	e8f8e07d43192a9adc496fcc56be9a44516cd0ec	3d289203cca7dc76ff80bba595f8335636f1e331	cb99fc257a781fb78a4590e9b62efae4115b9b19	864ff0ed5b9fc8b23c51faa761e138362c5caa0d	f2ac1a4c48e374bab2f9d0b996c250e3bef77ca0	0b0b23cea7f52784ee3212bbe12c569a5f7ac953	610b4645ffec0a8ada7f995192387cfa860e7158	0fb1e4c0b7d85f99ccaccab47cbaabaaf45b5ae7	acb750c2ec7cc7e3c879c658641efbb54732be75	656058b0330711cd60607f02b2ceaaf4261a7895	3e7398bcb3f55a34440d7b52e021cb3a09b2644d	e8cab20e59f4169e108f2171af3bf0147e114344	50aff0ee765498e0c94b7c162c549dc81daeccad	3ca69f2127f74eee3d72832d40788feb6e23736b	20d7fbd4989a76d10f51a3a1901d281611dc6bf4	0fd0dabd7422fdba9766f6a6180b96f3b756ed30	7e45bd15a437abbe553fc46afbbf950319ac56ea	302f6df85b1a070c7782d3cf97336bbfb04c414c	39c9dd91d9eba765fbdcf72e20f981dc4d907cb3	a346fd634bfc4ab8a12743b9ed6cab1162373ca7	aa0009ec222d564509e06198dc6980f8e453bb90	5e303504e27bec8cf97ded8b0793aff75b115ca9	8a47f6ae59fc0b0f8ff1c4935ecad17e2e818b77	47562d24594f81ab1b6204d52c08e5e2fecdcd88	c5cc270e8de7a62691075c5ff5837b95ee7f2d30	1cfa67a27c5492eef16cd67d1ef70c1cebbf5122	74c80851a52343b5ed8f6d883f47069b03efd27e	683f7ed836e7e967041019726a6d85e9bc136ebd	cab84747323c8569ddcbe8715f41cee5c3f3334a	e18f43c87753493c22afabb9de489a245297de16	bcd0f33d55e3bc9857f6faba701765f009ab1b62	a274761b872974455ad38b471ee8e8635c871067	c86d02463dc1e1a1e6b6877bef979145d4c57411	c104cae7f802a17431cda31e2b7031ecc5a769f4	afa0dc80b966b4912ddd46cee105c1abdd4bcb73	98740c28e79ba5d15a6ad0ddb3eb05a054c1e302	cf6e75b7498c7f654f83412f132fd3f3060ffe73	502519840a9c1556dbe2f506379cbf095dc862fe	d730cc8a918872bf20bffe5bc324756d6a571c61	d80b02f9587481abaca40b4b65aa92857f0554fe	ce56fcda97400c7e80dbf7324d1b18880e17578a	ca3d21a06baba8fce0af8400ad16726d395df77e	b5d738c0fabab9a16e23d83c02e384e28c9a261b	ca858d1c5e1fb81e01d7a1e03e703c51fed8d75e	d3ed64a86a75b907160f4dff7bbc5a25909093cb	fa28aeacd8b5b6d489d822d5435826603561df43	f6ffdfabdca0428b8a07fb655b8acccb9209188f	9415382962d61ccf4430ec8a5531e031a78f51b8	65aa475b5b1be8a5a6d0342d67e05fe9558938a7	949f970fa6514bde7b4d66c2b04436978610312f	517447c305d74ff064c9f54c04f465e455b8c87b	89622a77335ec2edba12dcd2d86ce8d69baaa334	d4cfc4fbaa1bc7678d08d12ca1e5f082fc46451c	d4d2ad65a42d76c0131c9ea3e7d03e7252110d31	18b691a71b719ae251a6584ed9ed394c2192290f	97fc2a6ff8d2fff11436c64b92ae7b55d231e759	226027803bab381c28df42a351c235bcda0c31d4	badb1a79829a2ec34f06e20ab1eae03379b74a81	2c07d2f05cd2d46856a43717f411c5d46444e82d	e6cab6a2da1581dcca0936338a3cb97744951145	46bd50fd20ae80e0f7f6f89adc13867616b6f32c	115b580d7e14a7e99a048c05c29ceab3c85df42d	a2dbb7de27ecb397f703383abf678682ce490043	2af3384255f8c026204c8efbea01937ef10ab206	f882eef07b2414ba1b79bdf8a69e2fdb0a8d9728	5bb13a3520fd57400ba5c7efd34fb016e2014345	7b200e15e52c6ad940528d967402ccb11e8829d8	1bb281513c6fe273b9291e56cdb3bf44bfa927ab	009dfd05ff037b829740b339aa09adb6f7b8c892	3ca7edd3a97e6c9697e254888e4f1534f5091aff	306a8bd02ad6a64ba5ae3425fd1c6494ebf1641f	b531d956c14f1e39f107677f1987bf332d1bd3b7	df47b47a9b6ad72f24c1157af5dfad9dd7730d48	47ca1b831fda221f8528d286c1656e0bed55d161	35b7737423bb9b295ae1dc9522dc4ad02ee70fc3	a713463efb7a757beb22425a5bb3dae3aa6114f4	b651209be0683c0850e6127c6b982d6e3dc3989a	6c7dafe62787021d3c14304dfcfd7b7058faa257	d64f788af4b60056fa3d6a48945a1d6ab65505f4	37340f2b7aba5063f538b1ecf103fa60ff8d6e31	4749d67c00fbf4e0836d179f34d4c8f6629d021e	4d46a99e7193bf0ff0b25ac76f7c36a4eb9d3301	703142cbf1f7320b7255d13783db7d339be88819
G0145	184	0	0	0	278	33	7	0	0	91	5	97	0	0	0	0	0	78	4	130	0	30	0	0	32	0	0	0	59	1	0	0	17	23	0	74	72	26	0	0	0	3	0	0	9	1	0	0	0	50	22	37	47	5	35	5	1	0	0	0	0	15	57	66	2	0	15	0	91	1	78	1	0	0	1	0	5	78	1	30	0	0	0	4	0	6	0	0	0	18	0	0	0	14	0	0	1	26	0	0	156	135	79	0	0	39	0	0	9	8	0	0	0	10	0	19	0	0	92	12	63	0	16	3	0	130	14	0	0	0	11	2	0	124	0	0	44	31	3	23	682	0	3	10	0	0	0	0	11	0	44	25	18	0	0	0	77	0	8	0	15	0	0	12	0	0	0	2	0	0	81	9	1	0	0	0	0	3	38	0	0	0	2	31	0	0	123	5	0	15	52	37	30	0	11	28	1	0	1	0	2	11	0	0	66	0	1	5
G0146	73	1	0	0	336	37	18	0	0	142	0	130	0	0	0	24	0	23	10	32	0	8	16	13	54	0	0	0	37	6	0	0	49	3	0	32	28	234	1	0	0	18	0	4	142	9	4	0	0	6	18	104	212	9	6	22	32	2	3	12	0	60	18	7	124	10	62	0	39	30	48	4	0	8	12	0	8	45	3	31	0	0	0	2	0	34	0	18	2	15	0	33	0	15	2	57	20	12	5	1	137	86	16	2	4	8	15	0	28	5	0	6	14	38	12	60	0	0	0	11	257	0	46	16	0	126	18	12	0	10	113	0	114	41	2	0	19	14	4	5	20	1	2	14	14	5	18	5	24	2	74	38	115	0	0	14	23	0	16	28	34	0	0	8	12	0	22	7	13	26	14	10	82	47	0	14	13	48	61	0	0	1	2	6	0	2	32	2	6	0	4	64	22	0	97	12	70	6	2	0	8	9	0	2	6	0	77	4
G0147	57	2	140	43	14	64	50	7	70	84	136	28	23	68	0	91	102	186	13	106	0	11	22	2	11	2	4	783	43	12	8	0	4	0	2	20	6	15	0	2	3	5	308	7	21	2	1	0	97	14	22	10	23	4	24	2	9	6	143	54	2	11	0	46	8	12	234	28	68	87	6	4	0	0	103	152	24	4	10	8	0	34	9	2	8	8	0	28	2	5	0	2	56	0	1	0	0	2	4	6	4	0	12	2	4	10	9	0	2	0	0	10	6	20	1050	18	32	4	19	6	0	0	4	2	0	31	8	4	0	37	4	4	0	1	8	7	3	0	2	5	0	36	6	1	302	6	0	6	0	3	4	0	0	4	127	2	0	6	58	2	1	2	21	1	0	122	2	12	0	6	0	110	10	17	0	111	8	0	95	10	0	0	0	4	4	0	34	0	24	187	50	3	0	0	2	0	0	2	0	10	4	18	0	0	0	0	2	0
G0151	42	0	10	18	0	63	34	4	100	54	42	38	7	46	0	14	10	130	73	26	0	32	10	0	6	0	0	0	35	19	1	0	18	0	0	4	0	4	186	3	30	0	66	5	28	4	4	0	98	6	20	13	2	0	6	16	5	21	4	64	0	28	0	41	43	12	242	66	46	127	0	0	0	2	23	283	30	10	30	16	0	28	0	0	0	4	0	24	4	2	46	0	118	0	0	6	3	2	2	0	30	1	4	2	6	12	124	2	0	3	0	16	6	13	1324	20	24	4	18	0	1	0	0	4	0	4	12	0	0	37	1	1	22	4	2	0	0	0	0	0	0	5	114	2	169	1	4	4	4	1	2	0	4	2	0	62	0	7	144	0	4	37	7	4	0	9	4	6	2	3	0	11	0	2	2	26	10	67	12	4	0	0	0	4	4	0	20	36	20	378	148	4	0	44	0	0	0	6	0	12	10	14	0	0	0	8	1	0
G0152	71	1	51	56	159	43	31	13	2	87	34	37	12	43	0	48	5	41	21	29	0	6	17	13	28	0	0	1	61	6	15	0	7	0	0	32	22	16	0	8	18	11	97	24	32	4	0	0	1	18	42	84	54	6	28	22	5	3	122	32	1	17	16	4	68	8	68	21	3	30	17	1	0	9	20	16	16	25	10	24	0	48	13	12	42	11	0	35	2	42	2	44	3	46	42	8	10	17	7	5	31	57	40	3	11	11	64	0	12	1	0	12	29	67	130	9	17	18	7	2	42	0	14	0	26	76	25	38	0	29	33	12	37	2	10	25	39	0	0	0	7	0	8	7	13	9	2	8	12	13	21	0	2	12	1	13	3	7	73	7	23	0	0	4	47	14	7	7	19	5	1	0	0	3	54	33	23	0	158	20	1	41	0	3	3	11	43	6	11	6	14	29	19	15	6	12	53	5	0	13	2	1	0	0	0	2	9	0
G0154	65	1	9	46	2	66	39	8	42	72	62	28	19	86	0	83	43	265	404	122	0	12	30	0	6	0	1	0	18	10	1	0	3	0	0	18	0	18	0	1	11	0	168	18	12	6	7	0	23	19	54	14	4	2	14	4	12	12	42	85	0	6	0	36	8	15	335	38	28	126	12	0	0	0	116	506	26	3	34	8	0	16	4	0	5	5	0	32	17	8	0	0	142	19	0	0	0	4	0	1	12	10	28	2	6	10	22	0	0	0	0	28	24	32	1118	46	34	4	16	0	22	0	6	10	0	41	4	2	0	23	2	9	47	1	4	2	2	0	0	0	1	4	6	31	130	28	3	8	4	0	45	0	1	4	3	32	0	9	207	0	0	30	8	4	0	61	1	16	4	12	0	12	0	24	4	54	16	1	32	5	0	0	0	1	4	0	42	7	20	223	74	2	0	0	9	0	0	5	0	10	2	18	0	0	0	0	6	0
G0156	85	1	15	68	212	36	24	3	0	85	5	25	18	40	0	102	91	44	16	12	3	15	12	15	14	11	0	49	20	7	23	11	4	0	46	19	15	8	135	0	25	0	77	26	8	3	4	41	338	4	55	41	5	0	7	9	3	21	41	41	5	9	85	16	31	7	35	10	2	57	3	1	212	1	21	5	59	19	10	9	4	35	24	13	10	8	0	20	46	6	9	30	37	13	0	4	0	7	6	7	31	11	19	6	7	4	38	6	5	44	1	9	14	29	10	14	18	8	23	0	7	96	3	1	2	4	10	8	2	0	51	26	8	8	13	12	11	0	0	1	6	14	84	1	2	288	0	5	6	7	42	1	9	0	0	2	0	11	39	17	20	0	0	5	2	3	3	3	3	8	0	1	16	0	2	3	10	1	24	3	0	0	0	7	9	3	12	5	17	0	41	7	2	12	9	7	12	3	0	29	0	49	3	0	0	3	3	0
G0158	65	2	50	16	55	46	50	3	35	94	12	36	12	20	0	2	130	43	12	14	10	14	34	11	19	1	0	84	14	4	2	0	12	0	4	24	28	16	14	0	28	0	58	23	10	1	0	0	61	6	48	26	4	0	52	4	4	4	9	46	1	32	4	4	43	18	14	15	36	24	2	0	35	18	17	280	47	9	11	8	4	46	2	0	8	2	0	52	2	28	7	38	12	8	0	118	2	7	7	10	45	0	32	0	12	14	46	0	2	4	0	22	11	22	258	12	26	10	35	0	12	128	2	0	0	8	26	132	0	28	7	144	56	12	10	14	10	0	0	2	0	8	76	22	164	29	3	6	2	2	11	18	7	2	104	4	6	6	12	28	4	0	0	3	0	106	5	5	16	8	0	0	12	3	6	14	8	30	2	28	0	17	0	4	20	0	32	4	10	2	36	3	0	0	2	5	28	8	0	22	0	10	0	0	0	4	11	0
G0159	123	0	0	2	251	40	21	0	0	74	330	71	0	1	0	142	99	182	12	238	1	5	4	4	3	6	0	0	107	1	0	1	38	6	0	14	6	77	0	0	0	10	1	4	26	7	0	1	0	136	10	14	4	1	29	5	18	21	31	5	0	37	23	128	40	10	429	0	69	80	4	10	0	6	13	123	14	11	26	9	0	0	0	0	0	10	0	8	3	5	2	5	67	1	4	76	29	11	1	1	42	27	8	4	5	6	30	0	12	19	0	18	6	18	2	64	0	0	0	1	36	7	1	16	24	129	6	34	7	38	4	34	28	4	1	0	7	0	0	0	108	2	20	16	0	118	32	6	5	9	32	4	5	0	0	21	8	0	9	10	11	14	71	8	3	0	18	72	4	46	2	0	4	2	3	4	13	24	20	4	0	2	0	4	0	10	4	8	6	382	60	3	0	2	2	2	0	1	0	0	49	66	3	0	18	9	2	0
G0160	60	0	0	1	330	18	7	0	0	58	10	36	0	0	0	13	9	9	9	36	1	2	6	2	27	0	0	0	172	2	0	2	10	6	0	24	22	57	45	0	0	47	20	6	111	24	0	11	0	8	6	105	7	2	2	10	5	3	20	6	0	30	0	2	50	15	24	0	663	17	20	0	0	109	8	17	1	10	3	10	0	0	0	17	0	112	0	7	14	12	4	21	1	0	128	38	104	4	5	0	154	146	7	3	1	2	48	0	197	0	0	2	20	48	0	141	0	0	0	5	28	0	14	25	0	58	3	5	0	7	221	14	92	10	1	0	26	0	2	0	107	0	4	650	0	15	0	2	36	0	0	21	17	0	0	2	1	0	26	21	142	0	0	43	27	0	9	6	29	12	8	0	50	52	7	21	16	27	0	0	0	0	0	0	0	0	1	137	6	0	3	58	34	0	133	21	43	1	0	0	3	2	0	0	39	36	26	0
G0161	241	0	0	0	284	53	3	0	0	10	1	153	0	0	0	0	20	92	9	356	1	4	2	2	34	0	0	2	20	6	0	0	24	16	0	142	28	2	0	0	0	19	0	6	2	0	0	2	0	11	56	9	1	2	3	2	3	128	0	12	0	7	0	4	13	11	45	9	56	79	43	6	0	0	24	0	18	20	108	21	0	1	0	44	0	28	0	1	6	11	4	0	0	31	11	0	315	13	2	0	86	228	85	1	2	14	4	0	7	5	0	1	0	0	0	41	0	0	0	15	0	0	23	30	0	332	22	8	0	0	7	0	3	3	37	0	0	1	2	0	74	1	0	0	0	7	0	24	22	0	2	14	31	0	0	67	66	0	0	0	4	0	0	4	87	0	2	43	1	0	17	0	8	136	0	0	0	38	5	1	5	0	44	0	0	0	0	12	1	0	20	11	7	3	5	11	30	2	3	0	33	0	2	2	42	0	10	9
G0162	249	1	0	0	46	43	56	0	0	424	23	115	0	0	0	0	92	4	0	53	0	39	12	4	69	0	25	0	10	2	0	0	58	20	0	26	20	0	0	0	0	361	0	40	127	0	0	7	0	1	43	57	2	4	23	5	1	0	23	17	0	73	79	46	18	0	7	0	54	35	77	3	0	0	34	0	8	33	1	0	0	0	0	229	0	28	0	3	2	5	0	0	0	0	2	2	2080	0	2	0	122	1	7	0	0	8	47	0	6	1	0	1	3	1	0	485	0	0	16	204	0	0	5	0	0	45	3	20	0	14	1	0	13	68	18	0	0	101	3	0	0	0	0	0	0	4	0	11	9	0	0	24	23	0	0	0	17	0	1	0	8	0	0	3	0	0	1	6	0	0	3	0	27	0	4	0	0	0	0	0	0	0	18	2	0	0	4	0	2	0	5	10	26	1	120	0	5	10	38	0	56	12	0	1	0	0	0	1
G0168	54	1	0	1	0	98	34	16	34	518	48	124	21	23	1	2	22	41	8	32	43	36	15	2	21	4	42	67	32	10	0	4	17	11	0	17	4	0	0	0	30	1	1	7	2	2	4	17	36	0	8	5	141	8	56	2	32	7	0	51	13	17	6	47	0	6	230	48	62	14	25	3	0	0	22	0	37	6	66	6	0	42	0	0	8	14	0	7	1	9	0	1	7	0	333	0	6	1	4	0	24	0	24	1	18	8	400	0	1	1	46	0	1	0	0	50	33	8	0	0	0	0	10	0	0	9	20	2	0	0	0	1	4	4	1	1	2	93	12	0	0	1	6	3	0	0	121	11	12	0	25	14	7	4	0	22	30	15	0	0	2	8	3	9	0	0	0	11	5	1	0	0	0	0	7	0	0	1	0	18	0	0	0	4	19	0	15	0	22	148	48	0	0	253	0	9	19	14	28	14	0	4	6	24	0	0	22	3
G0169	142	4	0	1	336	24	8	0	0	113	1	83	0	0	0	0	4	6	0	83	0	7	0	10	44	0	0	2	22	5	0	0	69	13	0	86	30	2	0	0	0	10	5	0	35	0	0	13	0	21	20	23	3	5	68	1	34	20	13	7	0	17	18	2	30	11	21	3	188	32	170	1	0	0	13	0	6	50	10	15	6	0	0	36	0	59	0	3	0	13	8	8	0	121	3	936	35	12	0	0	211	3	8	13	7	8	109	0	45	7	0	38	1	0	0	73	0	0	0	8	27	0	18	2	0	85	16	2	0	0	7	8	4	5	2	0	1	4	1	7	317	0	0	0	0	2	0	8	24	0	162	52	58	0	0	169	47	0	6	3	54	0	0	25	27	0	74	29	0	0	10	0	112	57	4	1	6	11	0	0	87	0	1	0	0	1	0	4	8	0	10	14	31	0	40	9	5	2	8	0	200	0	15	0	74	2	51	2
G0170	62	2	10	931	628	37	24	0	2	34	65	32	6	26	0	1	88	4	9	68	0	4	20	2	8	0	0	50	54	0	0	0	294	2	0	10	17	20	0	1	2	15	0	2	13	10	0	46	0	26	18	24	0	0	0	4	6	12	0	7	0	10	8	26	18	18	28	0	1624	18	0	0	0	0	20	71	6	10	12	24	6	8	2	0	0	6	0	4	1	16	108	10	6	100	34	24	0	0	8	0	67	0	10	2	6	2	116	21	15	11	0	50	9	50	19	72	5	0	0	4	18	3	0	1	0	90	6	4	0	10	20	16	8	4	2	7	15	0	0	0	14	1	38	40	6	37	8	2	10	2	0	28	43	0	0	32	5	2	2	32	0	0	0	25	2	0	16	2	76	20	0	0	0	2	8	2	23	14	12	2	0	0	0	0	22	0	4	0	9	4	20	0	2	0	22	16	6	0	0	2	4	14	0	0	42	114	4	0
G0171	52	0	0	70	267	8	3	0	0	31	1	45	0	2	0	2	3	4	3	34	0	1	1	3	6	0	0	0	44	4	0	0	15	6	0	22	21	7	8	0	3	12	1	2	42	2	0	60	0	7	2	17	0	5	0	8	1	7	0	7	0	15	1	4	39	6	24	0	320	10	7	0	0	4	6	11	5	7	3	5	0	1	0	6	0	25	0	6	1	10	2	7	2	6	39	4	1298	4	1	0	66	22	7	7	3	3	36	0	9	0	0	7	5	8	0	67	0	0	0	0	20	15	9	5	0	50	6	0	0	2	44	5	17	1	0	3	12	0	0	16	38	0	3	4	0	7	0	2	24	0	1	0	7	0	103	0	0	0	48	2	59	0	0	18	1	0	1	4	4	4	7	0	4	15	4	0	5	8	5	0	16	0	0	0	3	0	1	19	1	0	4	6	2	1	14	6	12	1	0	0	1	5	0	0	5	2	19	3
G0174	128	2	40	44	0	59	36	4	0	442	0	116	7	36	0	0	14	15	4	45	0	14	26	36	42	0	0	18	36	4	14	0	19	0	0	88	12	5	0	44	39	6	90	29	57	0	2	0	0	8	48	72	0	10	5	23	34	37	0	44	2	20	48	2	14	14	60	6	74	62	42	2	0	0	24	0	26	22	22	10	0	94	6	20	5	22	0	0	0	42	44	0	4	20	16	8	22	10	2	21	74	40	30	0	50	10	16	42	26	4	0	7	0	0	34	36	10	8	70	6	64	0	64	8	0	44	6	67	0	0	12	2	4	24	18	32	4	8	0	0	30	0	0	0	0	0	1	18	6	0	10	15	16	0	0	0	10	41	0	67	73	0	0	8	10	0	6	18	0	0	4	14	1	26	1	14	0	20	104	12	2	0	3	0	2	2	57	12	10	0	26	16	20	0	8	1	6	10	0	29	0	0	4	2	0	0	15	29
G0178	202	2	4	6	0	91	40	14	0	696	0	74	8	92	2	0	6	7	2	80	0	20	38	44	28	0	0	52	18	4	21	0	33	0	0	81	12	1	0	0	0	2	12	42	13	0	0	2	0	2	78	14	0	5	2	2	16	0	0	59	2	29	26	2	0	56	60	5	54	108	17	2	0	0	46	0	37	31	45	1	0	192	4	21	0	14	0	0	0	16	0	0	4	174	0	0	19	12	0	35	76	3	36	0	26	22	30	2	0	0	0	5	0	0	2	60	14	12	64	34	5	0	38	16	6	58	8	9	0	0	0	2	2	42	24	38	1	8	1	0	0	0	0	0	0	0	0	20	21	0	14	18	12	0	2	0	24	79	0	42	57	0	0	7	0	0	2	34	0	0	3	362	8	44	2	32	0	6	86	2	0	0	6	0	2	0	67	10	26	4	40	16	0	0	5	0	22	8	0	30	0	0	7	2	0	0	3	12
G0180	138	2	44	4	4	96	38	6	9	420	78	94	8	156	1	10	60	83	4	50	0	20	58	6	13	0	0	201	17	7	4	0	18	0	0	74	7	0	0	0	0	0	124	18	12	0	0	4	244	2	94	22	0	12	0	0	20	0	0	79	9	34	2	20	0	9	222	5	32	74	27	2	0	1	34	4	29	42	34	2	0	85	2	4	0	14	0	2	0	6	20	2	13	12	0	0	18	6	0	9	20	30	35	0	8	18	12	0	0	0	0	0	0	0	0	17	24	9	42	4	38	0	10	0	28	46	136	1	0	0	0	0	4	6	12	8	0	10	4	0	43	93	0	0	0	0	0	20	6	0	2	2	2	0	2	0	1	30	0	0	26	140	94	6	0	56	6	58	0	0	1	2	6	36	0	79	0	7	134	38	4	0	2	4	4	0	24	0	18	742	52	2	0	0	0	0	2	48	0	3	0	3	0	7	0	0	0	4
